skill_name,skill_rating,skill_reviews,skill_link,skill_description
None,No Rating,,https://www.amazon.com/str8up8up-Dads-Story/dp/B07T69C2VL/ref=sr_1_2074?dchild=1&qid=1624660792&s=alexa-skills&sr=1-2074,
None,No Rating,,https://www.amazon.com/Create-Prayer-Pillow-Kitchen-Safety/dp/B07D1Y2JS9/ref=sr_1_3069?dchild=1&qid=1624660899&s=alexa-skills&sr=1-3069,
None,No Rating,,https://www.amazon.com/SayKid-Spare-Parts/dp/B07QNVDQ2C/ref=sr_1_2229?dchild=1&qid=1624660809&s=alexa-skills&sr=1-2229,
None,No Rating,,https://www.amazon.com/Get-Found-Studios-Kids-Affirmation/dp/B077BQMP3Y/ref=sr_1_3588?dchild=1&qid=1624660956&s=alexa-skills&sr=1-3588,
None,No Rating,,https://www.amazon.com/Ask-My-Kid-Learning-AskMyClass/dp/B07T3R6XFN/ref=sr_1_2089?dchild=1&qid=1624660794&s=alexa-skills&sr=1-2089,
None,No Rating,,https://www.amazon.com/abcdefghijklmnopqrstuv-Kids-Fortunes/dp/B07SRB4Z4G/ref=sr_1_2103?dchild=1&qid=1624660796&s=alexa-skills&sr=1-2103,
None,No Rating,,https://www.amazon.com/Melissa-Dads-Story/dp/B07T69R6G7/ref=sr_1_2072?dchild=1&qid=1624660792&s=alexa-skills&sr=1-2072,
None,No Rating,,https://www.amazon.com/Supermann-Daniel-learns-sharing/dp/B07T41GWYG/ref=sr_1_2088?dchild=1&qid=1624660794&s=alexa-skills&sr=1-2088,
None,No Rating,,https://www.amazon.com/happy-birthday-in-many-languages/dp/B07CQQWWRT/ref=sr_1_3092?dchild=1&qid=1624660902&s=alexa-skills&sr=1-3092,
None,No Rating,,https://www.amazon.com/benji-kaplan-my-new-compliments/dp/B08QS267FC/ref=sr_1_448?dchild=1&qid=1624660614&s=alexa-skills&sr=1-448,
None,No Rating,,https://www.amazon.com/GRC-Classchat/dp/B078X3KCDH/ref=sr_1_3306?dchild=1&qid=1624660925&s=alexa-skills&sr=1-3306,
None,No Rating,,https://www.amazon.com/Don-Duncan-Birthday-Trivia/dp/B08LPM5M77/ref=sr_1_571?dchild=1&qid=1624660628&s=alexa-skills&sr=1-571,
None,No Rating,,https://www.amazon.com/Social-Stories-Creating-a-Story/dp/B087TKX7RJ/ref=sr_1_1010?dchild=1&qid=1624660679&s=alexa-skills&sr=1-1010,
None,No Rating,,https://www.amazon.com/ALESSANDRO-STANO-My-Wifes-Compliments/dp/B08NCNP1GK/ref=sr_1_516?dchild=1&qid=1624660623&s=alexa-skills&sr=1-516,
None,No Rating,,https://www.amazon.com/Appy-Sloth-Inc-Chit-chat/dp/B078ZLMZRB/ref=sr_1_3231?dchild=1&qid=1624660916&s=alexa-skills&sr=1-3231,
None,No Rating,,https://www.amazon.com/Daphne-Mallory-Autism-Help/dp/B078RG49WP/ref=sr_1_3408?dchild=1&qid=1624660935&s=alexa-skills&sr=1-3408,
None,No Rating,,https://www.amazon.com/Mom-My-Name-Picker/dp/B092DNPGKX/ref=sr_1_263?dchild=1&qid=1624660594&s=alexa-skills&sr=1-263,
None,No Rating,,https://www.amazon.com/McLemore-Worlds-Best-Dad/dp/B08JS26M4H/ref=sr_1_630?dchild=1&qid=1624660636&s=alexa-skills&sr=1-630,
None,No Rating,,https://www.amazon.com/Hoden-Abdi-Yusuf-Keep-Calm/dp/B07YD5LXPJ/ref=sr_1_1823?dchild=1&qid=1624660766&s=alexa-skills&sr=1-1823,
None,No Rating,,https://www.amazon.com/Loud-River-Kid-Confident/dp/B07MXZ3349/ref=sr_1_2424?dchild=1&qid=1624660829&s=alexa-skills&sr=1-2424,
None,No Rating,,https://www.amazon.com/VOGO-Voice-Kids-Decisions/dp/B08731CK5X/ref=sr_1_1052?dchild=1&qid=1624660682&s=alexa-skills&sr=1-1052,
None,No Rating,,https://www.amazon.com/CS-Im-back-home/dp/B07NP6W764/ref=sr_1_2389?dchild=1&qid=1624660826&s=alexa-skills&sr=1-2389,
None,No Rating,,https://www.amazon.com/Sara-Carol-Chen-Simon-Guo/dp/B078W3FKR9/ref=sr_1_3341?dchild=1&qid=1624660929&s=alexa-skills&sr=1-3341,
None,No Rating,,https://www.amazon.com/Tdurgen-Make-me-smile/dp/B07ZNKF2PH/ref=sr_1_1700?dchild=1&qid=1624660753&s=alexa-skills&sr=1-1700,
None,No Rating,,https://www.amazon.com/Loop-Science-Kid-Commander/dp/B072MNK9WL/ref=sr_1_3714?dchild=1&qid=1624660970&s=alexa-skills&sr=1-3714,
None,No Rating,,https://www.amazon.com/James-Worlds-Best-Mom/dp/B08FXMR4PD/ref=sr_1_703?dchild=1&qid=1624660644&s=alexa-skills&sr=1-703,
None,No Rating,,https://www.amazon.com/SayKid-Managing-Emotions-Big-Feelings/dp/B0852HC4VC/ref=sr_1_1208?dchild=1&qid=1624660700&s=alexa-skills&sr=1-1208,
None,No Rating,,https://www.amazon.com/KUSH-SHAH-Elementary-Greeting/dp/B0814V87LM/ref=sr_1_1661?dchild=1&qid=1624660748&s=alexa-skills&sr=1-1661,
None,No Rating,,https://www.amazon.com/John-Nolen-Calm-Down/dp/B084Q1DCYY/ref=sr_1_1245?dchild=1&qid=1624660703&s=alexa-skills&sr=1-1245,
None,No Rating,,https://www.amazon.com/Nickelodeon-The-Loud-House-Challenge/dp/B079Q89NRS/ref=sr_1_72?dchild=1&qid=1624660572&s=alexa-skills&sr=1-72,
None,No Rating,,https://www.amazon.com/Hannah-White-Doubles-Trouble-Friends/dp/B0834P9CNY/ref=sr_1_1432?dchild=1&qid=1624660724&s=alexa-skills&sr=1-1432,
None,No Rating,,https://www.amazon.com/RURx77-Say-Please/dp/B07DFCXXM5/ref=sr_1_3019?dchild=1&qid=1624660894&s=alexa-skills&sr=1-3019,
None,No Rating,,https://www.amazon.com/Tiszus-Worlds-Best-Mom/dp/B08SCT31HJ/ref=sr_1_384?dchild=1&qid=1624660607&s=alexa-skills&sr=1-384,
None,No Rating,,https://www.amazon.com/Akaash-Singh-and-Baani-Kaurs/dp/B0879KJWBN/ref=sr_1_1044?dchild=1&qid=1624660682&s=alexa-skills&sr=1-1044,
None,No Rating,,https://www.amazon.com/Peninsula-Balvihar/dp/B08L6M6J4Q/ref=sr_1_599?dchild=1&qid=1624660632&s=alexa-skills&sr=1-599,
None,No Rating,,https://www.amazon.com/Chrissy-Whose-Turn/dp/B085T5WM4K/ref=sr_1_1158?dchild=1&qid=1624660694&s=alexa-skills&sr=1-1158,
None,No Rating,,https://www.amazon.com/Paige-Wilbanks-Compliment-me/dp/B07PKT1P25/ref=sr_1_2314?dchild=1&qid=1624660817&s=alexa-skills&sr=1-2314,
None,No Rating,,https://www.amazon.com/Mission-Life-Success-LLC-Affirmations/dp/B07N7Z8BH9/ref=sr_1_2416?dchild=1&qid=1624660828&s=alexa-skills&sr=1-2416,
None,No Rating,,https://www.amazon.com/Good-Table-Manners-Made-Easy/dp/B078ZKQWCQ/ref=sr_1_3232?dchild=1&qid=1624660916&s=alexa-skills&sr=1-3232,
None,No Rating,,https://www.amazon.com/Eesh-Chilukalapalli-Programable-Personal-Chatbot/dp/B078XMTYKM/ref=sr_1_3249?dchild=1&qid=1624660920&s=alexa-skills&sr=1-3249,
None,No Rating,,https://www.amazon.com/Sesame-Workshop-Esme-Roy/dp/B07JGLGQSX/ref=sr_1_2721?dchild=1&qid=1624660861&s=alexa-skills&sr=1-2721,
None,No Rating,,https://www.amazon.com/Ben-Clarke-My-Compliments/dp/B07PCP83M6/ref=sr_1_2327?dchild=1&qid=1624660819&s=alexa-skills&sr=1-2327,
None,No Rating,,https://www.amazon.com/Vishwajeet-Raj-Mr-White/dp/B07VCL7NDZ/ref=sr_1_2002?dchild=1&qid=1624660786&s=alexa-skills&sr=1-2002,
King Minister Thief Police - Popular indoor game,No Rating,,https://www.amazon.com/King-Minister-Thief-Police-Popular/dp/B07S4BFHJP/ref=sr_1_2143?dchild=1&qid=1624660799&s=alexa-skills&sr=1-2143,"The game begins with making 4 chits namely Raja or king (1000 points) , Mantri or minister (800 points) , Chor or thief ( 0 points) and Sipahi or police (500 points). Each chit is randomly picked by alexa against the 4 players.Alexa discloses the raja or king and sipahi or police. The sipahi or police, then has to identify the ‘Chor’ or the thief, from the other 2 remaining players. If the sipahi or police, guesses correctly then the points are retained or else he/she surrenders them to the Chor or thief. Several rounds of this game are played before counting the points. The player with the highest score wins the game. The default winner is the player who reaches 10000 points first. The game helps develop cognitive thinking by requiring deductive reasoning. This entertaining game can be learned quickly and is a tool to make new friends. This game provides a platform for social interaction and enhances communication skills. Keywords - Raja Mantri Chor Sipahi, King, Minister, Thief, Police, indoor, game, four player game, cognitive thinking, social, friends, enhances communication skill, kids, adult, Raja Mantri Chor Sipahi, King, Minister, Thief, Police, indoor, game, four player game, cognitive thinking, social, friends, enhances communication skill, kids, adult, Raja Mantri Chor Sipahi, King, Minister, Thief, Police, indoor, game, four player game, cognitive thinking, social, friends, enhances communication skill, kids, adult, Raja Mantri Chor Sipahi, King, Minister, Thief, Police, indoor, game, four player game, cognitive thinking, social, friends, enhances communication skill, kids, adult, Raja Mantri Chor Sipahi, King, Minister, Thief, Police, indoor, game, four player game, cognitive thinking, social, friends, enhances communication skill, kids, adult"
None,No Rating,,https://www.amazon.com/Sonnar-Interactive-LTD-Ballyland-Flight/dp/B083MWXDNP/ref=sr_1_1348?dchild=1&qid=1624660715&s=alexa-skills&sr=1-1348,
None,No Rating,,https://www.amazon.com/Doggie-Investigation-Gang-Missing-Canine/dp/B084V2CJZD/ref=sr_1_1233?dchild=1&qid=1624660703&s=alexa-skills&sr=1-1233,
None,No Rating,,https://www.amazon.com/Asier-Barrasa-howAreU/dp/B07ZGM5R2L/ref=sr_1_1727?dchild=1&qid=1624660755&s=alexa-skills&sr=1-1727,
None,No Rating,,https://www.amazon.com/Viki-Lee-Animal-Yoga/dp/B078RTJPJ5/ref=sr_1_3398?dchild=1&qid=1624660935&s=alexa-skills&sr=1-3398,
None,No Rating,,https://www.amazon.com/MODAL-Happy-Thoughts/dp/B07HM2JJ78/ref=sr_1_2790?dchild=1&qid=1624660869&s=alexa-skills&sr=1-2790,
None,No Rating,,https://www.amazon.com/Stephanie-Fathers-Day-Greeting/dp/B08BLT9494/ref=sr_1_829?dchild=1&qid=1624660658&s=alexa-skills&sr=1-829,
None,No Rating,,https://www.amazon.com/Happy-Princess-Children-Anytime-Stories/dp/B07NWMLRVN/ref=sr_1_2368?dchild=1&qid=1624660823&s=alexa-skills&sr=1-2368,
None,No Rating,,https://www.amazon.com/Lakshmi-Priya-Surprise/dp/B08LNMR5GC/ref=sr_1_577?dchild=1&qid=1624660630&s=alexa-skills&sr=1-577,
None,No Rating,,https://www.amazon.com/Sade-Smith-Feelings-with-Ziggy/dp/B078WPKKLF/ref=sr_1_3323?dchild=1&qid=1624660927&s=alexa-skills&sr=1-3323,
None,No Rating,,https://www.amazon.com/Ashley-Worlds-Best-Dad/dp/B082YVYN1N/ref=sr_1_1462?dchild=1&qid=1624660727&s=alexa-skills&sr=1-1462,
None,No Rating,,https://www.amazon.com/Tiffany-Happy-Fathers-Day/dp/B07T2ZYBH9/ref=sr_1_2091?dchild=1&qid=1624660794&s=alexa-skills&sr=1-2091,
None,No Rating,,https://www.amazon.com/Valora-Moms-the-bomb/dp/B088KMGJXK/ref=sr_1_949?dchild=1&qid=1624660672&s=alexa-skills&sr=1-949,
None,No Rating,,https://www.amazon.com/SayKid-Robot-Says-Following-Directions/dp/B088DPRBDC/ref=sr_1_972?dchild=1&qid=1624660673&s=alexa-skills&sr=1-972,
None,No Rating,,https://www.amazon.com/none-compliment-me/dp/B084Q2FLXD/ref=sr_1_1244?dchild=1&qid=1624660703&s=alexa-skills&sr=1-1244,
None,No Rating,,https://www.amazon.com/Sanay-Happy-Fathers-day/dp/B07SRG16M2/ref=sr_1_2102?dchild=1&qid=1624660796&s=alexa-skills&sr=1-2102,
None,No Rating,,https://www.amazon.com/MJR113-Boredom-Buster/dp/B076XBYMDG/ref=sr_1_3618?dchild=1&qid=1624660960&s=alexa-skills&sr=1-3618,
None,No Rating,,https://www.amazon.com/FX-Digital-Lets-Play-Decide/dp/B08P55F4NP/ref=sr_1_489?dchild=1&qid=1624660620&s=alexa-skills&sr=1-489,
None,No Rating,,https://www.amazon.com/Speechtechie-Ninja-Feelings/dp/B07NTFM1H5/ref=sr_1_2377?dchild=1&qid=1624660824&s=alexa-skills&sr=1-2377,
None,No Rating,,https://www.amazon.com/John-Nolen-Sensory-Seeker/dp/B084WVC4H4/ref=sr_1_79?dchild=1&qid=1624660572&s=alexa-skills&sr=1-79,
None,No Rating,,https://www.amazon.com/DVG-Bantam-City-Settle-Bet/dp/B083H9T48K/ref=sr_1_1356?dchild=1&qid=1624660715&s=alexa-skills&sr=1-1356,
None,No Rating,,https://www.amazon.com/Rohan-sharma-give-compliments/dp/B081B94S9D/ref=sr_1_1645?dchild=1&qid=1624660746&s=alexa-skills&sr=1-1645,
None,No Rating,,https://www.amazon.com/SayKid-Empathy-Whats-it-Like/dp/B07HP28LG2/ref=sr_1_2784?dchild=1&qid=1624660867&s=alexa-skills&sr=1-2784,
My Compliments,No Rating,,https://www.amazon.com/Nishal-Dsouza-My-Compliments/dp/B08MLJHCH3/ref=sr_1_540?dchild=1&qid=1624660625&s=alexa-skills&sr=1-540,Ask Alexa to compliment your favorite people (or even yourself!) and she will choose from a list of compliments. This skill was created using a Skill Blueprint. Your requests to this skill are not shared with the skill developer.
None,No Rating,,https://www.amazon.com/Djacomo-Naples-Best-Mom/dp/B07PRG69YP/ref=sr_1_2297?dchild=1&qid=1624660816&s=alexa-skills&sr=1-2297,
None,No Rating,,https://www.amazon.com/Adrian-Brown-Worlds-Best-Kid/dp/B08BCGCXDX/ref=sr_1_839?dchild=1&qid=1624660659&s=alexa-skills&sr=1-839,
None,No Rating,,https://www.amazon.com/Michael-Myers-Amazing-Renee/dp/B081NHGK84/ref=sr_1_1607?dchild=1&qid=1624660743&s=alexa-skills&sr=1-1607,
None,No Rating,,https://www.amazon.com/ALESSANDRO-STANO-Worlds-Best-Dad/dp/B08N1GQBGK/ref=sr_1_523?dchild=1&qid=1624660623&s=alexa-skills&sr=1-523,
None,No Rating,,https://www.amazon.com/Malik-Whose-Turn/dp/B07S2FBCD8/ref=sr_1_2147?dchild=1&qid=1624660801&s=alexa-skills&sr=1-2147,
None,No Rating,,https://www.amazon.com/Michelle-Van-Campen-California-Adventure/dp/B07WJJQH1J/ref=sr_1_1928?dchild=1&qid=1624660777&s=alexa-skills&sr=1-1928,
None,No Rating,,https://www.amazon.com/Love-You-for-mothers-day/dp/B088DTCQKT/ref=sr_1_970?dchild=1&qid=1624660673&s=alexa-skills&sr=1-970,
None,No Rating,,https://www.amazon.com/Mary-Grantham-Worlds-Best-Mom/dp/B07VRBL9D1/ref=sr_1_1977?dchild=1&qid=1624660782&s=alexa-skills&sr=1-1977,
None,No Rating,,https://www.amazon.com/Danielle-Fisher-Little-Yogis/dp/B07PDYP7NJ/ref=sr_1_2323?dchild=1&qid=1624660819&s=alexa-skills&sr=1-2323,
None,No Rating,,https://www.amazon.com/Streets-Ahead-Whose-Turn/dp/B075Q5T3BD/ref=sr_1_137?dchild=1&qid=1624660579&s=alexa-skills&sr=1-137,
None,No Rating,,https://www.amazon.com/John-Nolen-Sensory-Avoider/dp/B084WZ7R9T/ref=sr_1_1222?dchild=1&qid=1624660702&s=alexa-skills&sr=1-1222,
None,No Rating,,https://www.amazon.com/ExcelNorma-carousel-guide/dp/B078YDYSYZ/ref=sr_1_3235?dchild=1&qid=1624660918&s=alexa-skills&sr=1-3235,
None,No Rating,,https://www.amazon.com/Jen-Tuttle-Parsons-Cool-Down/dp/B07D9RXPDS/ref=sr_1_3038?dchild=1&qid=1624660895&s=alexa-skills&sr=1-3038,
None,No Rating,,https://www.amazon.com/Melissa-Fathers-Day-Greeting/dp/B07T42R6YX/ref=sr_1_2084?dchild=1&qid=1624660794&s=alexa-skills&sr=1-2084,
None,No Rating,,https://www.amazon.com/Dinesh-Thangaraj-House-Guest-Four/dp/B0854BDN35/ref=sr_1_1198?dchild=1&qid=1624660698&s=alexa-skills&sr=1-1198,
None,No Rating,,https://www.amazon.com/Kathlynn-Baker-Thinking-of-You/dp/B08BQJY7LV/ref=sr_1_822?dchild=1&qid=1624660658&s=alexa-skills&sr=1-822,
None,No Rating,,https://www.amazon.com/Default-User-GreetPeople/dp/B088NVWNFG/ref=sr_1_942?dchild=1&qid=1624660670&s=alexa-skills&sr=1-942,
None,No Rating,,https://www.amazon.com/GRace-My-compliments-shine/dp/B08867ZFV6/ref=sr_1_986?dchild=1&qid=1624660675&s=alexa-skills&sr=1-986,
None,No Rating,,https://www.amazon.com/Voice-Apps-That-Rock-Share/dp/B07CRH4T6J/ref=sr_1_3087?dchild=1&qid=1624660900&s=alexa-skills&sr=1-3087,
None,No Rating,,https://www.amazon.com/Love-Child-Valentines-Greeting/dp/B084T9NNTT/ref=sr_1_1238?dchild=1&qid=1624660703&s=alexa-skills&sr=1-1238,
None,No Rating,,https://www.amazon.com/gary-spencer-Moms-Story/dp/B07RTW1VQM/ref=sr_1_2162?dchild=1&qid=1624660803&s=alexa-skills&sr=1-2162,
None,No Rating,,https://www.amazon.com/Dougie-My-Compliments/dp/B0889V5CPB/ref=sr_1_981?dchild=1&qid=1624660675&s=alexa-skills&sr=1-981,
None,No Rating,,https://www.amazon.com/Haze-Not-Imposter/dp/B07CC99JY8/ref=sr_1_3106?dchild=1&qid=1624660903&s=alexa-skills&sr=1-3106,
None,No Rating,,https://www.amazon.com/VoxLR8-Charlies-Magic-Socks/dp/B07N3S9YX4/ref=sr_1_2420?dchild=1&qid=1624660829&s=alexa-skills&sr=1-2420,
None,No Rating,,https://www.amazon.com/Robot-Ravers-Controlling-our-Body/dp/B08BLMW3PP/ref=sr_1_832?dchild=1&qid=1624660658&s=alexa-skills&sr=1-832,
None,No Rating,,https://www.amazon.com/Thomahawk217-Lets-Be-Friends/dp/B078V7NTWD/ref=sr_1_3363?dchild=1&qid=1624660932&s=alexa-skills&sr=1-3363,
None,No Rating,,https://www.amazon.com/Satyabrat-Sekhar-Birthday-Trivia/dp/B07Q5L181D/ref=sr_1_2259?dchild=1&qid=1624660812&s=alexa-skills&sr=1-2259,
None,No Rating,,https://www.amazon.com/C0ders-Compliments-Ma/dp/B095CHD3G7/ref=sr_1_240?dchild=1&qid=1624660590&s=alexa-skills&sr=1-240,
None,No Rating,,https://www.amazon.com/Pawel-Matusz-My-Fluffy-Friend/dp/B078X251SS/ref=sr_1_54?dchild=1&qid=1624660570&s=alexa-skills&sr=1-54,
None,No Rating,,https://www.amazon.com/SayKid-Turn-Taker-Deciding-Turns/dp/B088K75WJM/ref=sr_1_951?dchild=1&qid=1624660672&s=alexa-skills&sr=1-951,
None,No Rating,,https://www.amazon.com/Smarticles-Community-Helpers/dp/B07DB9JMCP/ref=sr_1_3033?dchild=1&qid=1624660895&s=alexa-skills&sr=1-3033,
None,No Rating,,https://www.amazon.com/Yr-Best-Friend/dp/B08FXLKSB6/ref=sr_1_706?dchild=1&qid=1624660646&s=alexa-skills&sr=1-706,
None,No Rating,,https://www.amazon.com/Cohen-burkinshaw-Worlds-Best-Dad/dp/B07TTZDSG9/ref=sr_1_2030?dchild=1&qid=1624660787&s=alexa-skills&sr=1-2030,
None,No Rating,,https://www.amazon.com/Shuai-Yuan-Friendship-Quotes/dp/B078WTQVGL/ref=sr_1_3321?dchild=1&qid=1624660927&s=alexa-skills&sr=1-3321,
None,No Rating,,https://www.amazon.com/Lucas-Happy-one/dp/B08K95K6VH/ref=sr_1_622?dchild=1&qid=1624660634&s=alexa-skills&sr=1-622,
None,No Rating,,https://www.amazon.com/Loud-Bird-Story-Theater-Enabled/dp/B07KWT2RLP/ref=sr_1_145?dchild=1&qid=1624660581&s=alexa-skills&sr=1-145,
None,No Rating,,https://www.amazon.com/Djacomo-Naples-Best-Dad/dp/B07PP5BP7X/ref=sr_1_2302?dchild=1&qid=1624660816&s=alexa-skills&sr=1-2302,
None,No Rating,,https://www.amazon.com/Amrita-Durga-Sophia-Compliments/dp/B0836VYH76/ref=sr_1_1419?dchild=1&qid=1624660722&s=alexa-skills&sr=1-1419,
None,No Rating,,https://www.amazon.com/Neil-Caldwell-Bluey-Facts/dp/B07MJP27XH/ref=sr_1_2438?dchild=1&qid=1624660831&s=alexa-skills&sr=1-2438,
None,No Rating,,https://www.amazon.com/Nguyen-Duc-Phuong-AskMe-Contest/dp/B078WRGBVL/ref=sr_1_3322?dchild=1&qid=1624660927&s=alexa-skills&sr=1-3322,
None,No Rating,,https://www.amazon.com/Damian-w-Secret-secret/dp/B07W86PDJF/ref=sr_1_1942?dchild=1&qid=1624660779&s=alexa-skills&sr=1-1942,
None,No Rating,,https://www.amazon.com/Chris-Martinez-School-Counselor/dp/B078MPSYP6/ref=sr_1_3451?dchild=1&qid=1624660941&s=alexa-skills&sr=1-3451,
None,No Rating,,https://www.amazon.com/SayuWorks-LLC-Ask-My-Child/dp/B076128V3Y/ref=sr_1_3640?dchild=1&qid=1624660961&s=alexa-skills&sr=1-3640,
None,No Rating,,https://www.amazon.com/Shanae-Thinking-of-you/dp/B07T72SS61/ref=sr_1_2067?dchild=1&qid=1624660792&s=alexa-skills&sr=1-2067,
None,No Rating,,https://www.amazon.com/Bradley-Cook-Your-the-best/dp/B07STQMKNL/ref=sr_1_2100?dchild=1&qid=1624660796&s=alexa-skills&sr=1-2100,
None,No Rating,,https://www.amazon.com/Max-Minds-LLC-EverAfterTM/dp/B07NZ3MPQ1/ref=sr_1_2360?dchild=1&qid=1624660823&s=alexa-skills&sr=1-2360,
None,No Rating,,https://www.amazon.com/Jonathan-Kristinas-compliments/dp/B0834L6KRV/ref=sr_1_1437?dchild=1&qid=1624660724&s=alexa-skills&sr=1-1437,
None,No Rating,,https://www.amazon.com/injihada-talking-baby/dp/B08L57X9HC/ref=sr_1_601?dchild=1&qid=1624660632&s=alexa-skills&sr=1-601,
None,No Rating,,https://www.amazon.com/For-Jack-Jill-Calm-Now/dp/B07641PP42/ref=sr_1_3636?dchild=1&qid=1624660961&s=alexa-skills&sr=1-3636,
None,No Rating,,https://www.amazon.com/Karthick-Arun-Guru-Relaxing-Therapy/dp/B078QBYPWG/ref=sr_1_3427?dchild=1&qid=1624660939&s=alexa-skills&sr=1-3427,
None,No Rating,,https://www.amazon.com/Ben-Taylor-Good-Excuse/dp/B08927NMG7/ref=sr_1_924?dchild=1&qid=1624660668&s=alexa-skills&sr=1-924,
None,No Rating,,https://www.amazon.com/SayKid-Setting-Expectations-Robot-Rules/dp/B084WLMC1J/ref=sr_1_1225?dchild=1&qid=1624660702&s=alexa-skills&sr=1-1225,
None,No Rating,,https://www.amazon.com/Aniket-Yadav-AgriSell-Doubles-Trouble/dp/B0889XRZYZ/ref=sr_1_980?dchild=1&qid=1624660675&s=alexa-skills&sr=1-980,
None,No Rating,,https://www.amazon.com/2AJT2QT-Moms-rhubarb-pie/dp/B088FJJDBW/ref=sr_1_963?dchild=1&qid=1624660673&s=alexa-skills&sr=1-963,
None,No Rating,,https://www.amazon.com/MaMa-Cheeks-Lets-Get-It/dp/B089WDC74Q/ref=sr_1_872?dchild=1&qid=1624660663&s=alexa-skills&sr=1-872,
None,No Rating,,https://www.amazon.com/Chloe-Lily-Rose-Lilys-Compliments/dp/B08XXGHY4N/ref=sr_1_314?dchild=1&qid=1624660599&s=alexa-skills&sr=1-314,
None,No Rating,,https://www.amazon.com/Arianna-Valentines-Greeting/dp/B08B2FJZ3L/ref=sr_1_857?dchild=1&qid=1624660661&s=alexa-skills&sr=1-857,
None,No Rating,,https://www.amazon.com/Luis-Mothers-Day-Card/dp/B088FCRLB9/ref=sr_1_967?dchild=1&qid=1624660673&s=alexa-skills&sr=1-967,
None,No Rating,,https://www.amazon.com/BOOM-Integrated-Mood-Magic/dp/B087YLWC6W/ref=sr_1_1006?dchild=1&qid=1624660677&s=alexa-skills&sr=1-1006,
None,No Rating,,https://www.amazon.com/LaNarvis-Rogers-Valentines-Greeting/dp/B084TKSMBX/ref=sr_1_1237?dchild=1&qid=1624660703&s=alexa-skills&sr=1-1237,
